# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction
# Parameters: (factor = 1, param = 1000000)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 3
# Warmup Iteration   1: 5.757 ms/op
# Warmup Iteration   2: 4.592 ms/op
# Warmup Iteration   3: 4.606 ms/op
# Warmup Iteration   4: 4.627 ms/op
# Warmup Iteration   5: 4.577 ms/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 0.371 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.151 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 0.374 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.152 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 0.388 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.158 B/op
                 ·gc.count:           ≈ 0 counts



Result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline":
  0.376 ±(99.9%) 0.009 ms/op [Average]
  (min, avg, max) = (0.369, 0.376, 0.395), stdev = 0.008
  CI (99.9%): [0.368, 0.385] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline:·gc.alloc.rate":
  ≈ 10⁻⁴ MB/sec

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline:·gc.alloc.rate.norm":
  0.154 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (0.151, 0.154, 0.161), stdev = 0.003
  CI (99.9%): [0.150, 0.157] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline:·gc.count":
  ≈ 0 counts


# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef
# Parameters: (factor = 1, param = 1000000)

# Run progress: 75.00% complete, ETA 00:01:32
# Fork: 1 of 3
# Warmup Iteration   1: 6.644 ms/op
# Warmup Iteration   2: 4.512 ms/op
# Warmup Iteration   3: 4.514 ms/op
# Warmup Iteration   4: 4.481 ms/op
# Warmup Iteration   5: 4.591 ms/op
Iteration   1: 4.504 ms/op
                 ·gc.alloc.rate:               4518.243 MB/sec
                 ·gc.alloc.rate.norm:          31997593.830 B/op
                 ·gc.churn.G1_Eden_Space:      4461.867 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31598344.036 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    37.022 B/op
                 ·gc.count:                    12.000 counts
                 ·gc.time:                     8.000 ms

Iteration   2: 4.469 ms/op
                 ·gc.alloc.rate:               4549.255 MB/sec
                 ·gc.alloc.rate.norm:          31997593.821 B/op
                 ·gc.churn.G1_Eden_Space:      4472.436 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31457280.000 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    9.214 B/op
                 ·gc.count:                    12.000 counts
                 ·gc.time:                     8.000 ms

Iteration   3: 4.738 ms/op
                 ·gc.alloc.rate:               4294.872 MB/sec
                 ·gc.alloc.rate.norm:          31997593.925 B/op
                 ·gc.churn.G1_Eden_Space:      4461.349 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 33237880.755 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    19.472 B/op
                 ·gc.count:                    12.000 counts
                 ·gc.time:                     10.000 ms

Iteration   4: 4.483 ms/op
                 ·gc.alloc.rate:               4540.460 MB/sec
                 ·gc.alloc.rate.norm:          31997593.821 B/op
                 ·gc.churn.G1_Eden_Space:      4463.789 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31457280.000 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    27.643 B/op
                 ·gc.count:                    12.000 counts
                 ·gc.time:                     9.000 ms

Iteration   5: 4.534 ms/op
                 ·gc.alloc.rate:               4484.989 MB/sec
                 ·gc.alloc.rate.norm:          31997593.846 B/op
                 ·gc.churn.G1_Eden_Space:      4469.110 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31884301.900 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    9.339 B/op
                 ·gc.count:                    12.000 counts
                 ·gc.time:                     9.000 ms


# Run progress: 79.17% complete, ETA 00:01:16
# Fork: 2 of 3
# Warmup Iteration   1: 5.789 ms/op
# Warmup Iteration   2: 4.532 ms/op
# Warmup Iteration   3: 4.720 ms/op
# Warmup Iteration   4: 4.659 ms/op
# Warmup Iteration   5: 4.592 ms/op
Iteration   1: 4.828 ms/op
                 ·gc.alloc.rate:               4215.579 MB/sec
                 ·gc.alloc.rate.norm:          31997593.962 B/op
                 ·gc.churn.G1_Eden_Space:      4134.432 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31381661.538 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     10.000 ms

Iteration   2: 4.611 ms/op
                 ·gc.alloc.rate:               4415.204 MB/sec
                 ·gc.alloc.rate.norm:          31997593.872 B/op
                 ·gc.churn.G1_Eden_Space:      4682.458 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 33934420.550 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.936 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     16.000 ms

Iteration   3: 4.543 ms/op
                 ·gc.alloc.rate:               4479.663 MB/sec
                 ·gc.alloc.rate.norm:          31997593.846 B/op
                 ·gc.churn.G1_Eden_Space:      4410.662 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31504726.878 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    28.018 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     14.000 ms

Iteration   4: 4.782 ms/op
                 ·gc.alloc.rate:               4257.345 MB/sec
                 ·gc.alloc.rate.norm:          31997593.943 B/op
                 ·gc.churn.G1_Eden_Space:      4135.628 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31082788.571 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    19.657 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     8.000 ms

Iteration   5: 4.607 ms/op
                 ·gc.alloc.rate:               4417.885 MB/sec
                 ·gc.alloc.rate.norm:          31997593.872 B/op
                 ·gc.churn.G1_Eden_Space:      4409.695 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31938278.165 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    9.468 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     9.000 ms


# Run progress: 83.33% complete, ETA 00:01:01
# Fork: 3 of 3
# Warmup Iteration   1: 5.790 ms/op
# Warmup Iteration   2: 4.653 ms/op
# Warmup Iteration   3: 4.703 ms/op
# Warmup Iteration   4: 4.475 ms/op
# Warmup Iteration   5: 4.655 ms/op
Iteration   1: 4.471 ms/op
                 ·gc.alloc.rate:               4547.282 MB/sec
                 ·gc.alloc.rate.norm:          31997593.821 B/op
                 ·gc.churn.G1_Eden_Space:      4704.665 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 33105042.286 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.429 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     13.000 ms

Iteration   2: 4.479 ms/op
                 ·gc.alloc.rate:               4543.362 MB/sec
                 ·gc.alloc.rate.norm:          31997593.821 B/op
                 ·gc.churn.G1_Eden_Space:      4424.103 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31157686.857 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.429 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     12.000 ms

Iteration   3: 4.466 ms/op
                 ·gc.alloc.rate:               4558.826 MB/sec
                 ·gc.alloc.rate.norm:          31997593.813 B/op
                 ·gc.churn.G1_Eden_Space:      4695.646 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32957908.764 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.347 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     10.000 ms

Iteration   4: 4.614 ms/op
                 ·gc.alloc.rate:               4407.210 MB/sec
                 ·gc.alloc.rate.norm:          31997593.880 B/op
                 ·gc.churn.G1_Eden_Space:      4153.088 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 30152600.184 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     7.000 ms

Iteration   5: 4.653 ms/op
                 ·gc.alloc.rate:               4367.637 MB/sec
                 ·gc.alloc.rate.norm:          31997593.898 B/op
                 ·gc.churn.G1_Eden_Space:      4431.023 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32461962.121 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    57.600 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     13.000 ms



Result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef":
  4.585 ±(99.9%) 0.128 ms/op [Average]
  (min, avg, max) = (4.466, 4.585, 4.828), stdev = 0.120
  CI (99.9%): [4.457, 4.714] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.alloc.rate":
  4439.854 ±(99.9%) 121.310 MB/sec [Average]
  (min, avg, max) = (4215.579, 4439.854, 4558.826), stdev = 113.473
  CI (99.9%): [4318.544, 4561.164] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.alloc.rate.norm":
  31997593.865 ±(99.9%) 0.052 B/op [Average]
  (min, avg, max) = (31997593.813, 31997593.865, 31997593.962), stdev = 0.048
  CI (99.9%): [31997593.813, 31997593.916] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.churn.G1_Eden_Space":
  4433.997 ±(99.9%) 195.355 MB/sec [Average]
  (min, avg, max) = (4134.432, 4433.997, 4704.665), stdev = 182.736
  CI (99.9%): [4238.641, 4629.352] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.churn.G1_Eden_Space.norm":
  31954144.174 ±(99.9%) 1067295.718 B/op [Average]
  (min, avg, max) = (30152600.184, 31954144.174, 33934420.550), stdev = 998349.077
  CI (99.9%): [30886848.456, 33021439.892] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.churn.G1_Old_Gen":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.003, 0.008), stdev = 0.002
  CI (99.9%): [0.001, 0.005] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.churn.G1_Old_Gen.norm":
  19.438 ±(99.9%) 15.575 B/op [Average]
  (min, avg, max) = (≈ 0, 19.438, 57.600), stdev = 14.569
  CI (99.9%): [3.863, 35.013] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.count":
  220.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (12.000, 14.667, 17.000), stdev = 2.059
  CI (99.9%): [220.000, 220.000] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.time":
  156.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (7.000, 10.400, 16.000), stdev = 2.613
  CI (99.9%): [156.000, 156.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline
# Parameters: (factor = 1, param = 1000000)

# Run progress: 87.50% complete, ETA 00:00:46
# Fork: 1 of 3
# Warmup Iteration   1: 5.975 ms/op
# Warmup Iteration   2: 4.572 ms/op
# Warmup Iteration   3: 4.446 ms/op
# Warmup Iteration   4: 4.438 ms/op
# Warmup Iteration   5: 4.500 ms/op
Iteration   1: 4.549 ms/op
                 ·gc.alloc.rate:               4468.719 MB/sec
                 ·gc.alloc.rate.norm:          31997593.855 B/op
                 ·gc.churn.G1_Eden_Space:      4421.882 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31662228.945 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    28.145 B/op
                 ·gc.count:                    13.000 counts
                 ·gc.time:                     8.000 ms

Iteration   2: 4.435 ms/op
                 ·gc.alloc.rate:               4586.008 MB/sec
                 ·gc.alloc.rate.norm:          31997593.805 B/op
                 ·gc.churn.G1_Eden_Space:      4417.466 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 30821638.796 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    36.531 B/op
                 ·gc.count:                    13.000 counts
                 ·gc.time:                     10.000 ms

Iteration   3: 4.442 ms/op
                 ·gc.alloc.rate:               4580.473 MB/sec
                 ·gc.alloc.rate.norm:          31997593.805 B/op
                 ·gc.churn.G1_Eden_Space:      4751.529 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 33192534.088 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.265 B/op
                 ·gc.count:                    14.000 counts
                 ·gc.time:                     11.000 ms

Iteration   4: 4.420 ms/op
                 ·gc.alloc.rate:               4603.421 MB/sec
                 ·gc.alloc.rate.norm:          31997593.797 B/op
                 ·gc.churn.G1_Eden_Space:      4414.705 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 30685860.652 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    27.278 B/op
                 ·gc.count:                    13.000 counts
                 ·gc.time:                     9.000 ms

Iteration   5: 4.551 ms/op
                 ·gc.alloc.rate:               4468.130 MB/sec
                 ·gc.alloc.rate.norm:          31997593.855 B/op
                 ·gc.churn.G1_Eden_Space:      4421.300 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31662228.945 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    9.382 B/op
                 ·gc.count:                    13.000 counts
                 ·gc.time:                     8.000 ms


# Run progress: 91.67% complete, ETA 00:00:30
# Fork: 2 of 3
# Warmup Iteration   1: 5.762 ms/op
# Warmup Iteration   2: 4.531 ms/op
# Warmup Iteration   3: 4.465 ms/op
# Warmup Iteration   4: 4.583 ms/op
# Warmup Iteration   5: 4.488 ms/op
Iteration   1: 4.479 ms/op
                 ·gc.alloc.rate:               4542.974 MB/sec
                 ·gc.alloc.rate.norm:          31997593.821 B/op
                 ·gc.churn.G1_Eden_Space:      4677.611 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32945883.429 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    46.071 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     11.000 ms

Iteration   2: 4.529 ms/op
                 ·gc.alloc.rate:               4488.417 MB/sec
                 ·gc.alloc.rate.norm:          31997593.846 B/op
                 ·gc.churn.G1_Eden_Space:      4408.632 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31428811.873 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    56.036 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     16.000 ms

Iteration   3: 4.606 ms/op
                 ·gc.alloc.rate:               4418.261 MB/sec
                 ·gc.alloc.rate.norm:          31997593.872 B/op
                 ·gc.churn.G1_Eden_Space:      4399.444 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31861318.459 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    28.404 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     14.000 ms

Iteration   4: 4.386 ms/op
                 ·gc.alloc.rate:               4641.570 MB/sec
                 ·gc.alloc.rate.norm:          31997593.782 B/op
                 ·gc.churn.G1_Eden_Space:      4674.781 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32226540.996 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.026 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     10.000 ms

Iteration   5: 4.522 ms/op
                 ·gc.alloc.rate:               4499.961 MB/sec
                 ·gc.alloc.rate.norm:          31997593.838 B/op
                 ·gc.churn.G1_Eden_Space:      4400.061 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31287240.649 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    37.189 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     14.000 ms


# Run progress: 95.83% complete, ETA 00:00:15
# Fork: 3 of 3
# Warmup Iteration   1: 6.443 ms/op
# Warmup Iteration   2: 4.565 ms/op
# Warmup Iteration   3: 4.552 ms/op
# Warmup Iteration   4: 4.677 ms/op
# Warmup Iteration   5: 4.522 ms/op
Iteration   1: 4.473 ms/op
                 ·gc.alloc.rate:               4546.873 MB/sec
                 ·gc.alloc.rate.norm:          31997593.821 B/op
                 ·gc.churn.G1_Eden_Space:      4643.709 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32679058.286 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    30.857 B/op
                 ·gc.count:                    13.000 counts
                 ·gc.time:                     12.000 ms

Iteration   2: 4.629 ms/op
                 ·gc.alloc.rate:               4398.233 MB/sec
                 ·gc.alloc.rate.norm:          31997593.880 B/op
                 ·gc.churn.G1_Eden_Space:      4280.126 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31138358.267 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    19.023 B/op
                 ·gc.count:                    12.000 counts
                 ·gc.time:                     14.000 ms

Iteration   3: 4.518 ms/op
                 ·gc.alloc.rate:               4502.543 MB/sec
                 ·gc.alloc.rate.norm:          31997593.838 B/op
                 ·gc.churn.G1_Eden_Space:      4639.863 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32973464.216 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.595 B/op
                 ·gc.count:                    13.000 counts
                 ·gc.time:                     11.000 ms

Iteration   4: 4.492 ms/op
                 ·gc.alloc.rate:               4528.466 MB/sec
                 ·gc.alloc.rate.norm:          31997593.830 B/op
                 ·gc.churn.G1_Eden_Space:      4645.650 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32825601.148 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    9.256 B/op
                 ·gc.count:                    13.000 counts
                 ·gc.time:                     8.000 ms

Iteration   5: 4.570 ms/op
                 ·gc.alloc.rate:               4448.770 MB/sec
                 ·gc.alloc.rate.norm:          31997593.863 B/op
                 ·gc.churn.G1_Eden_Space:      4289.770 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 30853989.699 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    9.425 B/op
                 ·gc.count:                    12.000 counts
                 ·gc.time:                     8.000 ms



Result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline":
  4.507 ±(99.9%) 0.074 ms/op [Average]
  (min, avg, max) = (4.386, 4.507, 4.629), stdev = 0.069
  CI (99.9%): [4.432, 4.581] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.alloc.rate":
  4514.855 ±(99.9%) 74.480 MB/sec [Average]
  (min, avg, max) = (4398.233, 4514.855, 4641.570), stdev = 69.669
  CI (99.9%): [4440.374, 4589.335] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.alloc.rate.norm":
  31997593.834 ±(99.9%) 0.031 B/op [Average]
  (min, avg, max) = (31997593.782, 31997593.834, 31997593.880), stdev = 0.029
  CI (99.9%): [31997593.803, 31997593.864] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.churn.G1_Eden_Space":
  4499.102 ±(99.9%) 165.161 MB/sec [Average]
  (min, avg, max) = (4280.126, 4499.102, 4751.529), stdev = 154.492
  CI (99.9%): [4333.941, 4664.263] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.churn.G1_Eden_Space.norm":
  31882983.897 ±(99.9%) 926102.079 B/op [Average]
  (min, avg, max) = (30685860.652, 31882983.897, 33192534.088), stdev = 866276.459
  CI (99.9%): [30956881.818, 32809085.975] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.churn.G1_Old_Gen":
  0.004 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.001, 0.004, 0.008), stdev = 0.002
  CI (99.9%): [0.002, 0.006] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.churn.G1_Old_Gen.norm":
  26.166 ±(99.9%) 14.665 B/op [Average]
  (min, avg, max) = (9.256, 26.166, 56.036), stdev = 13.718
  CI (99.9%): [11.500, 40.831] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.count":
  211.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (12.000, 14.067, 17.000), stdev = 1.792
  CI (99.9%): [211.000, 211.000] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.time":
  164.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (8.000, 10.933, 16.000), stdev = 2.604
  CI (99.9%): [164.000, 164.000] (assumes normal distribution)


# Run complete. Total time: 00:06:08

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                                        (factor)  (param)  Mode  Cnt         Score         Error   Units

HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline                                                 1  1000000  avgt   15         0.376 ±       0.009   ms/op
HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline:·gc.alloc.rate                                  1  1000000  avgt   15        ≈ 10⁻⁴                MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline:·gc.alloc.rate.norm                             1  1000000  avgt   15         0.154 ±       0.004    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline:·gc.count                                       1  1000000  avgt   15           ≈ 0                counts

HighOrderFunctionKtBenchmark.sumOfSquares_lambda                                                        1  1000000  avgt   15         4.602 ±       0.114   ms/op
HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.alloc.rate                                         1  1000000  avgt   15      4420.610 ±     108.927  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.alloc.rate.norm                                    1  1000000  avgt   15  31997553.875 ±       0.046    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.churn.G1_Eden_Space                                1  1000000  avgt   15      4409.761 ±     208.511  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.churn.G1_Eden_Space.norm                           1  1000000  avgt   15  31912903.699 ± 1086644.701    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.churn.G1_Old_Gen                                   1  1000000  avgt   15         0.004 ±       0.002  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.churn.G1_Old_Gen.norm                              1  1000000  avgt   15        30.388 ±      14.164    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.count                                              1  1000000  avgt   15       239.000                counts
HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.time                                               1  1000000  avgt   15       199.000                    ms

HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline                                        1  1000000  avgt   15         0.529 ±       0.008   ms/op
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline:·gc.alloc.rate                         1  1000000  avgt   15        ≈ 10⁻⁴                MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline:·gc.alloc.rate.norm                    1  1000000  avgt   15         0.218 ±       0.007    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline:·gc.count                              1  1000000  avgt   15           ≈ 0                counts

HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda                                               1  1000000  avgt   15         4.621 ±       0.123   ms/op
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.alloc.rate                                1  1000000  avgt   15      4405.046 ±     115.221  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.alloc.rate.norm                           1  1000000  avgt   15  31997577.880 ±       0.049    B/op
