# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: -XX:-TieredCompilation
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction
# Parameters: (factor = 1, param = 1000000)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 3
# Warmup Iteration   1: 9.122 ms/op
# Warmup Iteration   2: 9.364 ms/op
# Warmup Iteration   3: 6.738 ms/op
# Warmup Iteration   4: 6.507 ms/op
# Warmup Iteration   5: 6.394 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.218 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 0.539 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.220 B/op
                 ·gc.count:           ≈ 0 counts



Result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline":
  0.551 ±(99.9%) 0.015 ms/op [Average]
  (min, avg, max) = (0.528, 0.551, 0.565), stdev = 0.014
  CI (99.9%): [0.536, 0.566] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline:·gc.alloc.rate":
  ≈ 10⁻⁴ MB/sec

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline:·gc.alloc.rate.norm":
  0.254 ±(99.9%) 0.041 B/op [Average]
  (min, avg, max) = (0.217, 0.254, 0.324), stdev = 0.038
  CI (99.9%): [0.213, 0.295] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline:·gc.count":
  ≈ 0 counts


# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: -XX:-TieredCompilation
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef
# Parameters: (factor = 1, param = 1000000)

# Run progress: 75.00% complete, ETA 00:01:32
# Fork: 1 of 3
# Warmup Iteration   1: 7.944 ms/op
# Warmup Iteration   2: 6.438 ms/op
# Warmup Iteration   3: 6.631 ms/op
# Warmup Iteration   4: 6.458 ms/op
# Warmup Iteration   5: 6.450 ms/op
Iteration   1: 6.434 ms/op
                 ·gc.alloc.rate:               4742.682 MB/sec
                 ·gc.alloc.rate.norm:          47996714.615 B/op
                 ·gc.churn.G1_Eden_Space:      4742.267 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 47992516.923 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    13.231 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     11.000 ms

Iteration   2: 6.447 ms/op
                 ·gc.alloc.rate:               4738.058 MB/sec
                 ·gc.alloc.rate.norm:          47996714.615 B/op
                 ·gc.churn.G1_Eden_Space:      4737.644 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 47992516.923 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    39.692 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     12.000 ms

Iteration   3: 6.456 ms/op
                 ·gc.alloc.rate:               4723.304 MB/sec
                 ·gc.alloc.rate.norm:          47996714.632 B/op
                 ·gc.churn.G1_Eden_Space:      4753.361 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48302146.065 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    53.265 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     13.000 ms

Iteration   4: 6.447 ms/op
                 ·gc.alloc.rate:               4737.651 MB/sec
                 ·gc.alloc.rate.norm:          47996714.615 B/op
                 ·gc.churn.G1_Eden_Space:      4737.237 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 47992516.923 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     16.000 ms

Iteration   5: 6.473 ms/op
                 ·gc.alloc.rate:               4714.416 MB/sec
                 ·gc.alloc.rate.norm:          47996714.632 B/op
                 ·gc.churn.G1_Eden_Space:      4744.416 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48302146.065 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    13.316 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     11.000 ms


# Run progress: 79.17% complete, ETA 00:01:17
# Fork: 2 of 3
# Warmup Iteration   1: 8.057 ms/op
# Warmup Iteration   2: 6.471 ms/op
# Warmup Iteration   3: 6.518 ms/op
# Warmup Iteration   4: 6.416 ms/op
# Warmup Iteration   5: 6.500 ms/op
Iteration   1: 6.467 ms/op
                 ·gc.alloc.rate:               4718.035 MB/sec
                 ·gc.alloc.rate.norm:          47996714.632 B/op
                 ·gc.churn.G1_Eden_Space:      4815.888 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48992176.723 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    39.948 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     12.000 ms

Iteration   2: 6.523 ms/op
                 ·gc.alloc.rate:               4679.629 MB/sec
                 ·gc.alloc.rate.norm:          47996714.649 B/op
                 ·gc.churn.G1_Eden_Space:      4524.897 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 46409701.403 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    67.013 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     19.000 ms

Iteration   3: 7.625 ms/op
                 ·gc.alloc.rate:               4006.473 MB/sec
                 ·gc.alloc.rate.norm:          47996715.091 B/op
                 ·gc.churn.G1_Eden_Space:      3954.707 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 47376570.182 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    93.818 B/op
                 ·gc.count:                    14.000 counts
                 ·gc.time:                     18.000 ms

Iteration   4: 7.491 ms/op
                 ·gc.alloc.rate:               4074.978 MB/sec
                 ·gc.alloc.rate.norm:          47996715.045 B/op
                 ·gc.churn.G1_Eden_Space:      4245.313 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 50002989.851 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    46.209 B/op
                 ·gc.count:                    15.000 counts
                 ·gc.time:                     11.000 ms

Iteration   5: 7.441 ms/op
                 ·gc.alloc.rate:               4101.284 MB/sec
                 ·gc.alloc.rate.norm:          47996715.022 B/op
                 ·gc.churn.G1_Eden_Space:      3958.331 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 46323757.511 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    45.867 B/op
                 ·gc.count:                    14.000 counts
                 ·gc.time:                     12.000 ms


# Run progress: 83.33% complete, ETA 00:01:01
# Fork: 3 of 3
# Warmup Iteration   1: 8.750 ms/op
# Warmup Iteration   2: 6.875 ms/op
# Warmup Iteration   3: 6.852 ms/op
# Warmup Iteration   4: 6.510 ms/op
# Warmup Iteration   5: 6.490 ms/op
Iteration   1: 6.565 ms/op
                 ·gc.alloc.rate:               4650.089 MB/sec
                 ·gc.alloc.rate.norm:          47996714.667 B/op
                 ·gc.churn.G1_Eden_Space:      4663.831 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48138547.869 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    67.451 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     10.000 ms

Iteration   2: 6.415 ms/op
                 ·gc.alloc.rate:               4752.597 MB/sec
                 ·gc.alloc.rate.norm:          47996714.615 B/op
                 ·gc.churn.G1_Eden_Space:      4674.975 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 47212806.564 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    66.154 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     9.000 ms

Iteration   3: 6.371 ms/op
                 ·gc.alloc.rate:               4785.857 MB/sec
                 ·gc.alloc.rate.norm:          47996714.599 B/op
                 ·gc.churn.G1_Eden_Space:      4970.063 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 49844093.554 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    52.586 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     10.000 ms

Iteration   4: 6.449 ms/op
                 ·gc.alloc.rate:               4735.911 MB/sec
                 ·gc.alloc.rate.norm:          47996714.615 B/op
                 ·gc.churn.G1_Eden_Space:      4658.562 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 47212806.564 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.462 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     15.000 ms

Iteration   5: 6.383 ms/op
                 ·gc.alloc.rate:               4780.054 MB/sec
                 ·gc.alloc.rate.norm:          47996714.599 B/op
                 ·gc.churn.G1_Eden_Space:      4672.034 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 46912088.051 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    13.146 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     12.000 ms



Result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef":
  6.666 ±(99.9%) 0.476 ms/op [Average]
  (min, avg, max) = (6.371, 6.666, 7.625), stdev = 0.446
  CI (99.9%): [6.189, 7.142] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.alloc.rate":
  4596.068 ±(99.9%) 298.924 MB/sec [Average]
  (min, avg, max) = (4006.473, 4596.068, 4785.857), stdev = 279.613
  CI (99.9%): [4297.144, 4894.991] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.alloc.rate.norm":
  47996714.710 ±(99.9%) 0.191 B/op [Average]
  (min, avg, max) = (47996714.599, 47996714.710, 47996715.091), stdev = 0.179
  CI (99.9%): [47996714.518, 47996714.901] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.churn.G1_Eden_Space":
  4590.235 ±(99.9%) 321.026 MB/sec [Average]
  (min, avg, max) = (3954.707, 4590.235, 4970.063), stdev = 300.288
  CI (99.9%): [4269.209, 4911.261] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.churn.G1_Eden_Space.norm":
  47933825.411 ±(99.9%) 1167037.701 B/op [Average]
  (min, avg, max) = (46323757.511, 47933825.411, 50002989.851), stdev = 1091647.789
  CI (99.9%): [46766787.711, 49100863.112] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.churn.G1_Old_Gen":
  0.004 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.004, 0.008), stdev = 0.002
  CI (99.9%): [0.002, 0.007] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.churn.G1_Old_Gen.norm":
  42.544 ±(99.9%) 27.564 B/op [Average]
  (min, avg, max) = (≈ 0, 42.544, 93.818), stdev = 25.784
  CI (99.9%): [14.980, 70.108] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.count":
  242.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (14.000, 16.133, 17.000), stdev = 1.060
  CI (99.9%): [242.000, 242.000] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.time":
  191.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (9.000, 12.733, 19.000), stdev = 2.963
  CI (99.9%): [191.000, 191.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: -XX:-TieredCompilation
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline
# Parameters: (factor = 1, param = 1000000)

# Run progress: 87.50% complete, ETA 00:00:46
# Fork: 1 of 3
# Warmup Iteration   1: 0.535 ms/op
# Warmup Iteration   2: 0.535 ms/op
# Warmup Iteration   3: 0.533 ms/op
# Warmup Iteration   4: 0.532 ms/op
# Warmup Iteration   5: 0.535 ms/op
Iteration   1: 0.535 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.295 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 0.541 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.277 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 0.534 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.218 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 0.536 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.219 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 0.540 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.220 B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 91.67% complete, ETA 00:00:30
# Fork: 2 of 3
# Warmup Iteration   1: 0.574 ms/op
# Warmup Iteration   2: 0.571 ms/op
# Warmup Iteration   3: 0.570 ms/op
# Warmup Iteration   4: 0.571 ms/op
# Warmup Iteration   5: 0.567 ms/op
Iteration   1: 0.573 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.316 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 0.568 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.309 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 0.575 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.235 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 0.566 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.231 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 0.569 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.232 B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 95.83% complete, ETA 00:00:15
# Fork: 3 of 3
# Warmup Iteration   1: 0.568 ms/op
# Warmup Iteration   2: 0.578 ms/op
# Warmup Iteration   3: 0.570 ms/op
# Warmup Iteration   4: 0.563 ms/op
# Warmup Iteration   5: 0.565 ms/op
Iteration   1: 0.569 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.314 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 0.568 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻³ MB/sec
                 ·gc.alloc.rate.norm: 0.291 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 0.564 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.248 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 0.566 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.231 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 0.570 ms/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: 0.232 B/op
                 ·gc.count:           ≈ 0 counts



Result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline":
  0.558 ±(99.9%) 0.017 ms/op [Average]
  (min, avg, max) = (0.534, 0.558, 0.575), stdev = 0.016
  CI (99.9%): [0.542, 0.575] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.alloc.rate":
  ≈ 10⁻⁴ MB/sec

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.alloc.rate.norm":
  0.258 ±(99.9%) 0.040 B/op [Average]
  (min, avg, max) = (0.218, 0.258, 0.316), stdev = 0.038
  CI (99.9%): [0.217, 0.298] (assumes normal distribution)

Secondary result "org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.count":
  ≈ 0 counts


# Run complete. Total time: 00:06:11

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                                        (factor)  (param)  Mode  Cnt         Score         Error   Units
HighOrderFunctionKtBenchmark.sumOfSquares_lambda                                                        1  1000000  avgt   15         6.482 ±       0.045   ms/op
HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.alloc.rate                                         1  1000000  avgt   15      4708.852 ±      31.291  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.alloc.rate.norm                                    1  1000000  avgt   15  47996690.635 ±       0.017    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.churn.G1_Eden_Space                                1  1000000  avgt   15      4721.847 ±     145.700  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.churn.G1_Eden_Space.norm                           1  1000000  avgt   15  48130457.905 ± 1502118.846    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.churn.G1_Old_Gen                                   1  1000000  avgt   15         0.002 ±       0.001  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.churn.G1_Old_Gen.norm                              1  1000000  avgt   15        23.093 ±      14.770    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.count                                              1  1000000  avgt   15       235.000                counts
HighOrderFunctionKtBenchmark.sumOfSquares_lambda:·gc.time                                               1  1000000  avgt   15       176.000                    ms

HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline                                                 1  1000000  avgt   15         0.551 ±       0.015   ms/op
HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline:·gc.alloc.rate                                  1  1000000  avgt   15        ≈ 10⁻⁴                MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline:·gc.alloc.rate.norm                             1  1000000  avgt   15         0.254 ±       0.041    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_lambda_inline:·gc.count                                       1  1000000  avgt   15           ≈ 0                counts

HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda                                               1  1000000  avgt   15         6.457 ±       0.044   ms/op
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.alloc.rate                                1  1000000  avgt   15      4726.311 ±      31.697  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.alloc.rate.norm                           1  1000000  avgt   15  47996714.639 ±       0.066    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.churn.G1_Eden_Space                       1  1000000  avgt   15      4737.291 ±     115.126  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.churn.G1_Eden_Space.norm                  1  1000000  avgt   15  48111653.422 ± 1288509.240    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.churn.G1_Old_Gen                          1  1000000  avgt   15         0.004 ±       0.003  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.churn.G1_Old_Gen.norm                     1  1000000  avgt   15        37.650 ±      27.910    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.count                                     1  1000000  avgt   15       238.000                counts
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.time                                      1  1000000  avgt   15       178.000                    ms

HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline                                        1  1000000  avgt   15         0.548 ±       0.017   ms/op
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline:·gc.alloc.rate                         1  1000000  avgt   15        ≈ 10⁻⁴                MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline:·gc.alloc.rate.norm                    1  1000000  avgt   15         0.253 ±       0.044    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda_inline:·gc.count                              1  1000000  avgt   15           ≈ 0                counts

HighOrderFunctionKtBenchmark.sumOfSquares_methodRef                                                     1  1000000  avgt   15         6.666 ±       0.476   ms/op
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.alloc.rate                                      1  1000000  avgt   15      4596.068 ±     298.924  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.alloc.rate.norm                                 1  1000000  avgt   15  47996714.710 ±       0.191    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.churn.G1_Eden_Space                             1  1000000  avgt   15      4590.235 ±     321.026  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.churn.G1_Eden_Space.norm                        1  1000000  avgt   15  47933825.411 ± 1167037.701    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.churn.G1_Old_Gen                                1  1000000  avgt   15         0.004 ±       0.003  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.churn.G1_Old_Gen.norm                           1  1000000  avgt   15        42.544 ±      27.564    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.count                                           1  1000000  avgt   15       242.000                counts
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.time                                            1  1000000  avgt   15       191.000                    ms

HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline                                              1  1000000  avgt   15         0.558 ±       0.017   ms/op
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.alloc.rate                               1  1000000  avgt   15        ≈ 10⁻⁴                MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.alloc.rate.norm                          1  1000000  avgt   15         0.258 ±       0.040    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.count                                    1  1000000  avgt   15           ≈ 0                counts

HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction                                             1  1000000  avgt   15         6.456 ±       0.040   ms/op
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.alloc.rate                              1  1000000  avgt   15      4728.150 ±      28.253  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.alloc.rate.norm                         1  1000000  avgt   15  47996690.623 ±       0.015    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.churn.G1_Eden_Space                     1  1000000  avgt   15      4741.747 ±      79.196  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.churn.G1_Eden_Space.norm                1  1000000  avgt   15  48135733.622 ±  828332.787    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.churn.G1_Old_Gen                        1  1000000  avgt   15         0.003 ±       0.002  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.churn.G1_Old_Gen.norm                   1  1000000  avgt   15        30.396 ±      22.230    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.count                                   1  1000000  avgt   15       231.000                counts
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.time                                    1  1000000  avgt   15       191.000                    ms

HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline                                      1  1000000  avgt   15         6.481 ±       0.061   ms/op
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.alloc.rate                       1  1000000  avgt   15      4710.936 ±      43.064  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.alloc.rate.norm                  1  1000000  avgt   15  47996690.632 ±       0.024    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.churn.G1_Eden_Space              1  1000000  avgt   15      4722.149 ±     102.219  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.churn.G1_Eden_Space.norm         1  1000000  avgt   15  48113340.539 ± 1082449.997    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.churn.G1_Old_Gen                 1  1000000  avgt   15         0.004 ±       0.002  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.churn.G1_Old_Gen.norm            1  1000000  avgt   15        38.013 ±      19.126    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.count                            1  1000000  avgt   15       253.000                counts
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.time                             1  1000000  avgt   15       209.000                    ms
